Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N32 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free     32     2816        0 osu-[0-31]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-25 osu-0
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
{"timestamp":1744940482.5145068,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940482.5172572,"name":"complete","context":{"status":0}}
{"timestamp":1744940482.5172863,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2451503579136 osu-iter-osu-30

FLUX-JOB START 2359077896192 osu-iter-osu-30
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-30,osu-18"]}}, "user": {"study_id": "osu-iter-osu-30"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "18,30", "children": {"core": "87"}}], "nodelist": ["osu-[18,30]"], "starttime": 1744940471, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940471.8178082,"name":"init"}
{"timestamp":1744940471.8186677,"name":"starting"}
{"timestamp":1744940471.8296642,"name":"shell.init","context":{"service":"0-shell-f24yCdrVu","leader-rank":18,"size":2}}
{"timestamp":1744940471.8347349,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940477.1233399,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940477.126569,"name":"complete","context":{"status":0}}
{"timestamp":1744940477.1265991,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2359077896192 osu-iter-osu-30

FLUX-JOB START 2270108319744 osu-iter-osu-12
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-12,osu-8"]}}, "user": {"study_id": "osu-iter-osu-12"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "8,12", "children": {"core": "87"}}], "nodelist": ["osu-[8,12]"], "starttime": 1744940466, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940466.514961,"name":"init"}
{"timestamp":1744940466.5158041,"name":"starting"}
{"timestamp":1744940466.5271502,"name":"shell.init","context":{"service":"0-shell-f22dehX5H","leader-rank":8,"size":2}}
{"timestamp":1744940466.5318973,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940471.6148646,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940471.6175582,"name":"complete","context":{"status":0}}
{"timestamp":1744940471.6175873,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2270108319744 osu-iter-osu-12

FLUX-JOB START 2178253062144 osu-iter-osu-12
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-12,osu-18"]}}, "user": {"study_id": "osu-iter-osu-12"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "12,18", "children": {"core": "87"}}], "nodelist": ["osu-[12,18]"], "starttime": 1744940461, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940461.0400896,"name":"init"}
{"timestamp":1744940461.0408106,"name":"starting"}
{"timestamp":1744940461.0522316,"name":"shell.init","context":{"service":"0-shell-fzDhmKBM","leader-rank":12,"size":2}}
{"timestamp":1744940461.0574248,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940466.3102911,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940466.3135226,"name":"complete","context":{"status":0}}
{"timestamp":1744940466.3135524,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2178253062144 osu-iter-osu-12

FLUX-JOB START 2089770024960 osu-iter-osu-12
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-12,osu-30"]}}, "user": {"study_id": "osu-iter-osu-12"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "12,30", "children": {"core": "87"}}], "nodelist": ["osu-[12,30]"], "starttime": 1744940455, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940455.7652755,"name":"init"}
{"timestamp":1744940455.7659488,"name":"starting"}
{"timestamp":1744940455.7777801,"name":"shell.init","context":{"service":"0-shell-fwttpcvj","leader-rank":12,"size":2}}
{"timestamp":1744940455.7823951,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940460.8364468,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940460.8394842,"name":"complete","context":{"status":0}}
{"timestamp":1744940460.8395083,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2089770024960 osu-iter-osu-12

FLUX-JOB START 1997495336960 osu-iter-osu-28
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-28,osu-8"]}}, "user": {"study_id": "osu-iter-osu-28"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "8,28", "children": {"core": "87"}}], "nodelist": ["osu-[8,28]"], "starttime": 1744940450, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940450.2660539,"name":"init"}
{"timestamp":1744940450.2667575,"name":"starting"}
{"timestamp":1744940450.2783113,"name":"shell.init","context":{"service":"0-shell-fuUJpizB","leader-rank":8,"size":2}}
{"timestamp":1744940450.2838955,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940455.559895,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940455.5631804,"name":"complete","context":{"status":0}}
{"timestamp":1744940455.5632179,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1997495336960 osu-iter-osu-28

FLUX-JOB START 1903308046336 osu-iter-osu-28
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-28,osu-18"]}}, "user": {"study_id": "osu-iter-osu-28"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "18,28", "children": {"core": "87"}}], "nodelist": ["osu-[18,28]"], "starttime": 1744940444, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940444.6513782,"name":"init"}
{"timestamp":1744940444.6520896,"name":"starting"}
{"timestamp":1744940444.6642709,"name":"shell.init","context":{"service":"0-shell-frzopEvK","leader-rank":18,"size":2}}
{"timestamp":1744940444.6697161,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940450.0614579,"name":"shell.task-exit","context":{"localid":0,"rank":1,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940450.0652397,"name":"complete","context":{"status":0}}
{"timestamp":1744940450.0652697,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1903308046336 osu-iter-osu-28

FLUX-JOB START 1811285016576 osu-iter-osu-28
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-28,osu-30"]}}, "user": {"study_id": "osu-iter-osu-28"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "28,30", "children": {"core": "87"}}], "nodelist": ["osu-[28,30]"], "starttime": 1744940439, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940439.1663046,"name":"init"}
{"timestamp":1744940439.1669621,"name":"starting"}
{"timestamp":1744940439.1786454,"name":"shell.init","context":{"service":"0-shell-fpac4ACw","leader-rank":28,"size":2}}
{"timestamp":1744940439.1833444,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940444.4493432,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940444.4521627,"name":"complete","context":{"status":0}}
{"timestamp":1744940444.4521925,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1811285016576 osu-iter-osu-28

FLUX-JOB START 1717701705728 osu-iter-osu-28
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-28,osu-12"]}}, "user": {"study_id": "osu-iter-osu-28"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "12,28", "children": {"core": "87"}}], "nodelist": ["osu-[12,28]"], "starttime": 1744940433, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940433.5890284,"name":"init"}
{"timestamp":1744940433.5897563,"name":"starting"}
{"timestamp":1744940433.601371,"name":"shell.init","context":{"service":"0-shell-fn82REHV","leader-rank":12,"size":2}}
{"timestamp":1744940433.6064572,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940438.9623253,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940438.9655313,"name":"complete","context":{"status":0}}
{"timestamp":1744940438.96556,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1717701705728 osu-iter-osu-28

FLUX-JOB START 1626534313984 osu-iter-osu-17
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-17,osu-8"]}}, "user": {"study_id": "osu-iter-osu-17"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "8,17", "children": {"core": "87"}}], "nodelist": ["osu-[8,17]"], "starttime": 1744940428, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940428.1542783,"name":"init"}
{"timestamp":1744940428.154973,"name":"starting"}
{"timestamp":1744940428.1660035,"name":"shell.init","context":{"service":"0-shell-fjj8GWwh","leader-rank":8,"size":2}}
{"timestamp":1744940428.1708899,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940433.3867323,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940433.3897555,"name":"complete","context":{"status":0}}
{"timestamp":1744940433.3897851,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1626534313984 osu-iter-osu-17

FLUX-JOB START 1535585026048 osu-iter-osu-17
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-17,osu-18"]}}, "user": {"study_id": "osu-iter-osu-17"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "17-18", "children": {"core": "87"}}], "nodelist": ["osu-[17-18]"], "starttime": 1744940422, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940422.7335558,"name":"init"}
{"timestamp":1744940422.7342279,"name":"starting"}
{"timestamp":1744940422.7453921,"name":"shell.init","context":{"service":"0-shell-fhLZPeGP","leader-rank":17,"size":2}}
{"timestamp":1744940422.750628,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940427.9516196,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940427.9548202,"name":"complete","context":{"status":0}}
{"timestamp":1744940427.954849,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1535585026048 osu-iter-osu-17

FLUX-JOB START 1442807021568 osu-iter-osu-17
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-17,osu-30"]}}, "user": {"study_id": "osu-iter-osu-17"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "17,30", "children": {"core": "87"}}], "nodelist": ["osu-[17,30]"], "starttime": 1744940417, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940417.2034888,"name":"init"}
{"timestamp":1744940417.2042592,"name":"starting"}
{"timestamp":1744940417.215297,"name":"shell.init","context":{"service":"0-shell-feuCv7sV","leader-rank":17,"size":2}}
{"timestamp":1744940417.2206182,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940422.5281935,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940422.5312855,"name":"complete","context":{"status":0}}
{"timestamp":1744940422.5313132,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1442807021568 osu-iter-osu-17

FLUX-JOB START 1352327495680 osu-iter-osu-17
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-17,osu-12"]}}, "user": {"study_id": "osu-iter-osu-17"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "12,17", "children": {"core": "87"}}], "nodelist": ["osu-[12,17]"], "starttime": 1744940411, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940411.8108399,"name":"init"}
{"timestamp":1744940411.8115964,"name":"starting"}
{"timestamp":1744940411.8229103,"name":"shell.init","context":{"service":"0-shell-fcXMYu5q","leader-rank":12,"size":2}}
{"timestamp":1744940411.8284342,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940416.9993706,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940417.0026743,"name":"complete","context":{"status":0}}
{"timestamp":1744940417.0027039,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1352327495680 osu-iter-osu-17

FLUX-JOB START 1258307977216 osu-iter-osu-17
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-17,osu-28"]}}, "user": {"study_id": "osu-iter-osu-17"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "17,28", "children": {"core": "87"}}], "nodelist": ["osu-[17,28]"], "starttime": 1744940406, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940406.2070422,"name":"init"}
{"timestamp":1744940406.20783,"name":"starting"}
{"timestamp":1744940406.2189972,"name":"shell.init","context":{"service":"0-shell-fa47NHqR","leader-rank":17,"size":2}}
{"timestamp":1744940406.2236402,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940411.6066239,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940411.609406,"name":"complete","context":{"status":0}}
{"timestamp":1744940411.6094344,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1258307977216 osu-iter-osu-17

FLUX-JOB START 1163466375168 osu-iter-osu-0
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-0,osu-8"]}}, "user": {"study_id": "osu-iter-osu-0"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,8", "children": {"core": "87"}}], "nodelist": ["osu-[0,8]"], "starttime": 1744940400, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940400.5533977,"name":"init"}
{"timestamp":1744940400.564127,"name":"shell.init","context":{"service":"0-shell-fXZcYHn7","leader-rank":0,"size":2}}
{"timestamp":1744940400.554153,"name":"starting"}
{"timestamp":1744940400.5688035,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940406.003216,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":160,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940406.0057297,"name":"complete","context":{"status":0}}
{"timestamp":1744940406.0057569,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1163466375168 osu-iter-osu-0

FLUX-JOB START 1071074246656 osu-iter-osu-0
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-0,osu-18"]}}, "user": {"study_id": "osu-iter-osu-0"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,18", "children": {"core": "87"}}], "nodelist": ["osu-[0,18]"], "starttime": 1744940395, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
