Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N64 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free     64     5632        0 osu-[0-63]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-52 osu-33
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-51,osu-35"]}}, "user": {"study_id": "osu-iter-osu-51"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "35,51", "children": {"core": "87"}}], "nodelist": ["osu-[35,51]"], "starttime": 1744950642, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950642.4914787,"name":"init"}
{"timestamp":1744950642.4924119,"name":"starting"}
{"timestamp":1744950642.5041854,"name":"shell.init","context":{"service":"0-shell-f243uXfvw","leader-rank":35,"size":2}}
{"timestamp":1744950642.5094538,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950647.5842624,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950647.5873075,"name":"complete","context":{"status":0}}
{"timestamp":1744950647.5873389,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2324097400832 osu-iter-osu-51

FLUX-JOB START 2232326029312 osu-iter-osu-22
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-22,osu-21"]}}, "user": {"study_id": "osu-iter-osu-22"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "21-22", "children": {"core": "87"}}], "nodelist": ["osu-[21-22]"], "starttime": 1744950637, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950637.0212381,"name":"init"}
{"timestamp":1744950637.0221343,"name":"starting"}
{"timestamp":1744950637.034951,"name":"shell.init","context":{"service":"0-shell-f21e61QSj","leader-rank":21,"size":2}}
{"timestamp":1744950637.0398932,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950642.2873075,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":80,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950642.2906625,"name":"complete","context":{"status":0}}
{"timestamp":1744950642.2907,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2232326029312 osu-iter-osu-22

FLUX-JOB START 2137736085504 osu-iter-osu-22
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-22,osu-35"]}}, "user": {"study_id": "osu-iter-osu-22"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "22,35", "children": {"core": "87"}}], "nodelist": ["osu-[22,35]"], "starttime": 1744950631, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950631.3839478,"name":"init"}
{"timestamp":1744950631.3848534,"name":"starting"}
{"timestamp":1744950631.3974116,"name":"shell.init","context":{"service":"0-shell-fy9yRDcb","leader-rank":22,"size":2}}
{"timestamp":1744950631.4022784,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950636.8199427,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950636.8229468,"name":"complete","context":{"status":0}}
{"timestamp":1744950636.8229742,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2137736085504 osu-iter-osu-22

FLUX-JOB START 2050142240768 osu-iter-osu-22
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-22,osu-51"]}}, "user": {"study_id": "osu-iter-osu-22"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "22,51", "children": {"core": "87"}}], "nodelist": ["osu-[22,51]"], "starttime": 1744950626, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950626.1623139,"name":"init"}
{"timestamp":1744950626.1631732,"name":"starting"}
{"timestamp":1744950626.1760514,"name":"shell.init","context":{"service":"0-shell-fvrX3sJF","leader-rank":22,"size":2}}
{"timestamp":1744950626.1812744,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950631.1801755,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950631.1838243,"name":"complete","context":{"status":0}}
{"timestamp":1744950631.1838515,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2050142240768 osu-iter-osu-22

FLUX-JOB START 1966356824064 osu-iter-osu-57
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-57,osu-21"]}}, "user": {"study_id": "osu-iter-osu-57"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "21,57", "children": {"core": "87"}}], "nodelist": ["osu-[21,57]"], "starttime": 1744950621, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950621.1691961,"name":"init"}
{"timestamp":1744950621.1700897,"name":"starting"}
{"timestamp":1744950621.1836104,"name":"shell.init","context":{"service":"0-shell-ftesDhxB","leader-rank":21,"size":2}}
{"timestamp":1744950621.1889091,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950626.0366993,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":77,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950626.0400391,"name":"complete","context":{"status":0}}
{"timestamp":1744950626.0400705,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1966356824064 osu-iter-osu-57

FLUX-JOB START 1876800045056 osu-iter-osu-57
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-57,osu-35"]}}, "user": {"study_id": "osu-iter-osu-57"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "35,57", "children": {"core": "87"}}], "nodelist": ["osu-[35,57]"], "starttime": 1744950615, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950615.8310046,"name":"init"}
{"timestamp":1744950615.8319683,"name":"starting"}
{"timestamp":1744950615.8453341,"name":"shell.init","context":{"service":"0-shell-frJRPofV","leader-rank":35,"size":2}}
{"timestamp":1744950615.8504646,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950620.9655542,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950620.9688826,"name":"complete","context":{"status":0}}
{"timestamp":1744950620.9689159,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1876800045056 osu-iter-osu-57

FLUX-JOB START 1786991607808 osu-iter-osu-57
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-57,osu-51"]}}, "user": {"study_id": "osu-iter-osu-57"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "51,57", "children": {"core": "87"}}], "nodelist": ["osu-[51,57]"], "starttime": 1744950610, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950610.4773047,"name":"init"}
{"timestamp":1744950610.4782043,"name":"starting"}
{"timestamp":1744950610.4917915,"name":"shell.init","context":{"service":"0-shell-fowbL69d","leader-rank":51,"size":2}}
{"timestamp":1744950610.4975159,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950615.6273837,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950615.6309474,"name":"complete","context":{"status":0}}
{"timestamp":1744950615.6309788,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1786991607808 osu-iter-osu-57

FLUX-JOB START 1695555780608 osu-iter-osu-57
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-57,osu-22"]}}, "user": {"study_id": "osu-iter-osu-57"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "22,57", "children": {"core": "87"}}], "nodelist": ["osu-[22,57]"], "starttime": 1744950605, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950605.0278957,"name":"init"}
{"timestamp":1744950605.0287893,"name":"starting"}
{"timestamp":1744950605.0422421,"name":"shell.init","context":{"service":"0-shell-fmYHTaJK","leader-rank":22,"size":2}}
{"timestamp":1744950605.0472841,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950610.2743435,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950610.2774765,"name":"complete","context":{"status":0}}
{"timestamp":1744950610.2775085,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1695555780608 osu-iter-osu-57

FLUX-JOB START 1606653313024 osu-iter-osu-29
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-29,osu-21"]}}, "user": {"study_id": "osu-iter-osu-29"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "21,29", "children": {"core": "87"}}], "nodelist": ["osu-[21,29]"], "starttime": 1744950599, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950599.7285988,"name":"init"}
{"timestamp":1744950599.7294636,"name":"starting"}
{"timestamp":1744950599.7425733,"name":"shell.init","context":{"service":"0-shell-fjCqTC15","leader-rank":21,"size":2}}
{"timestamp":1744950599.7478974,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950604.8228049,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":74,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950604.8263593,"name":"complete","context":{"status":0}}
{"timestamp":1744950604.8263936,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1606653313024 osu-iter-osu-29

FLUX-JOB START 1515754356736 osu-iter-osu-29
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-29,osu-35"]}}, "user": {"study_id": "osu-iter-osu-29"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "29,35", "children": {"core": "87"}}], "nodelist": ["osu-[29,35]"], "starttime": 1744950594, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950594.3107209,"name":"init"}
{"timestamp":1744950594.3116927,"name":"starting"}
{"timestamp":1744950594.3239589,"name":"shell.init","context":{"service":"0-shell-fgpM2HAo","leader-rank":29,"size":2}}
{"timestamp":1744950594.328656,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950599.5270336,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":83,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950599.5307055,"name":"complete","context":{"status":0}}
{"timestamp":1744950599.5307372,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1515754356736 osu-iter-osu-29

FLUX-JOB START 1426264686592 osu-iter-osu-29
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-29,osu-51"]}}, "user": {"study_id": "osu-iter-osu-29"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "29,51", "children": {"core": "87"}}], "nodelist": ["osu-[29,51]"], "starttime": 1744950588, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950588.97633,"name":"init"}
{"timestamp":1744950588.9772415,"name":"starting"}
{"timestamp":1744950588.9897516,"name":"shell.init","context":{"service":"0-shell-feU18L1V","leader-rank":29,"size":2}}
{"timestamp":1744950588.994647,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950594.1067309,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":80,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950594.1101089,"name":"complete","context":{"status":0}}
{"timestamp":1744950594.1101401,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1426264686592 osu-iter-osu-29

FLUX-JOB START 1334711418880 osu-iter-osu-29
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-29,osu-22"]}}, "user": {"study_id": "osu-iter-osu-29"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "22,29", "children": {"core": "87"}}], "nodelist": ["osu-[22,29]"], "starttime": 1744950583, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950583.5196226,"name":"init"}
{"timestamp":1744950583.5204782,"name":"starting"}
{"timestamp":1744950583.533812,"name":"shell.init","context":{"service":"0-shell-fc4WsuBm","leader-rank":22,"size":2}}
{"timestamp":1744950583.5392809,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950588.7744713,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950588.7781363,"name":"complete","context":{"status":0}}
{"timestamp":1744950588.7781682,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1334711418880 osu-iter-osu-29

FLUX-JOB START 1245808951296 osu-iter-osu-29
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-29,osu-57"]}}, "user": {"study_id": "osu-iter-osu-29"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "29,57", "children": {"core": "87"}}], "nodelist": ["osu-[29,57]"], "starttime": 1744950578, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950578.2205784,"name":"init"}
{"timestamp":1744950578.2214687,"name":"starting"}
{"timestamp":1744950578.2327919,"name":"shell.init","context":{"service":"0-shell-fZj4sWtX","leader-rank":29,"size":2}}
{"timestamp":1744950578.2386913,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950583.3187137,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":74,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950583.3218148,"name":"complete","context":{"status":0}}
{"timestamp":1744950583.3218458,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1245808951296 osu-iter-osu-29

FLUX-JOB START 1154859663360 osu-iter-osu-33
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-33,osu-21"]}}, "user": {"study_id": "osu-iter-osu-33"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "21,33", "children": {"core": "87"}}], "nodelist": ["osu-[21,33]"], "starttime": 1744950572, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950572.799793,"name":"init"}
{"timestamp":1744950572.8006186,"name":"starting"}
{"timestamp":1744950572.8138003,"name":"shell.init","context":{"service":"0-shell-fXLVzeDD","leader-rank":21,"size":2}}
{"timestamp":1744950572.818892,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950578.0171301,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":71,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950578.0204749,"name":"complete","context":{"status":0}}
{"timestamp":1744950578.020509,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1154859663360 osu-iter-osu-33

FLUX-JOB START 1064480800768 osu-iter-osu-33
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-33,osu-35"]}}, "user": {"study_id": "osu-iter-osu-33"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "33,35", "children": {"core": "87"}}], "nodelist": ["osu-[33,35]"], "starttime": 1744950567, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950567.4123919,"name":"init"}
{"timestamp":1744950567.4132383,"name":"starting"}
{"timestamp":1744950567.4251764,"name":"shell.init","context":{"service":"0-shell-fUxoXM7d","leader-rank":33,"size":2}}
{"timestamp":1744950567.4304922,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
