Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N16 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free     16     1408        0 osu-[0-15]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-2 osu-13
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-11,osu-9"]}}, "user": {"study_id": "osu-iter-osu-11"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "9,11", "children": {"core": "87"}}], "nodelist": ["osu-[9,11]"], "starttime": 1744935528, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935528.0483994,"name":"init"}
{"timestamp":1744935528.0490968,"name":"starting"}
{"timestamp":1744935528.0601931,"name":"shell.init","context":{"service":"0-shell-f23tNYHpK","leader-rank":9,"size":2}}
{"timestamp":1744935528.065536,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935533.3469861,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935533.3501189,"name":"complete","context":{"status":0}}
{"timestamp":1744935533.3501463,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2317839499264 osu-iter-osu-11

FLUX-JOB START 2225346707456 osu-iter-osu-8
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-8,osu-7"]}}, "user": {"study_id": "osu-iter-osu-8"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "7-8", "children": {"core": "87"}}], "nodelist": ["osu-[7-8]"], "starttime": 1744935522, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935522.5362723,"name":"init"}
{"timestamp":1744935522.5369923,"name":"starting"}
{"timestamp":1744935522.5488374,"name":"shell.init","context":{"service":"0-shell-f21TTGZDH","leader-rank":7,"size":2}}
{"timestamp":1744935522.5539658,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935527.849798,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":80,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935527.8523846,"name":"complete","context":{"status":0}}
{"timestamp":1744935527.8524094,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2225346707456 osu-iter-osu-8

FLUX-JOB START 2134850404352 osu-iter-osu-8
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-8,osu-9"]}}, "user": {"study_id": "osu-iter-osu-8"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "8-9", "children": {"core": "87"}}], "nodelist": ["osu-[8-9]"], "starttime": 1744935517, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935517.1420333,"name":"init"}
{"timestamp":1744935517.1427116,"name":"starting"}
{"timestamp":1744935517.1539261,"name":"shell.init","context":{"service":"0-shell-fy5aRM9H","leader-rank":8,"size":2}}
{"timestamp":1744935517.159224,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935522.3379307,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935522.3407815,"name":"complete","context":{"status":0}}
{"timestamp":1744935522.3408067,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2134850404352 osu-iter-osu-8

FLUX-JOB START 2043146141696 osu-iter-osu-8
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-8,osu-11"]}}, "user": {"study_id": "osu-iter-osu-8"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "8,11", "children": {"core": "87"}}], "nodelist": ["osu-[8,11]"], "starttime": 1744935511, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935511.6762371,"name":"init"}
{"timestamp":1744935511.6769474,"name":"starting"}
{"timestamp":1744935511.6896274,"name":"shell.init","context":{"service":"0-shell-fvfrq2nT","leader-rank":8,"size":2}}
{"timestamp":1744935511.6942372,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935516.9425313,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935516.9457831,"name":"complete","context":{"status":0}}
{"timestamp":1744935516.9458084,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2043146141696 osu-iter-osu-8

FLUX-JOB START 1953673248768 osu-iter-osu-12
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-12,osu-7"]}}, "user": {"study_id": "osu-iter-osu-12"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "7,12", "children": {"core": "87"}}], "nodelist": ["osu-[7,12]"], "starttime": 1744935506, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935506.3429463,"name":"init"}
{"timestamp":1744935506.3436852,"name":"starting"}
{"timestamp":1744935506.3555703,"name":"shell.init","context":{"service":"0-shell-ftKYR4uV","leader-rank":7,"size":2}}
{"timestamp":1744935506.3610039,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935511.4749646,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":77,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935511.4777029,"name":"complete","context":{"status":0}}
{"timestamp":1744935511.4777286,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1953673248768 osu-iter-osu-12

FLUX-JOB START 1861197234176 osu-iter-osu-12
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-12,osu-9"]}}, "user": {"study_id": "osu-iter-osu-12"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "9,12", "children": {"core": "87"}}], "nodelist": ["osu-[9,12]"], "starttime": 1744935500, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935500.8316717,"name":"init"}
{"timestamp":1744935500.8324757,"name":"starting"}
{"timestamp":1744935500.8437629,"name":"shell.init","context":{"service":"0-shell-fqtedKao","leader-rank":9,"size":2}}
{"timestamp":1744935500.8485675,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935506.1401165,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935506.1431713,"name":"complete","context":{"status":0}}
{"timestamp":1744935506.1431987,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1861197234176 osu-iter-osu-12

FLUX-JOB START 1769358753792 osu-iter-osu-12
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-12,osu-11"]}}, "user": {"study_id": "osu-iter-osu-12"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "11-12", "children": {"core": "87"}}], "nodelist": ["osu-[11-12]"], "starttime": 1744935495, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935495.3569343,"name":"init"}
{"timestamp":1744935495.3577125,"name":"starting"}
{"timestamp":1744935495.3694043,"name":"shell.init","context":{"service":"0-shell-foUjB6yD","leader-rank":11,"size":2}}
{"timestamp":1744935495.3745029,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935500.6292737,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935500.6323757,"name":"complete","context":{"status":0}}
{"timestamp":1744935500.6324043,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1769358753792 osu-iter-osu-12

FLUX-JOB START 1674349379584 osu-iter-osu-12
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-12,osu-8"]}}, "user": {"study_id": "osu-iter-osu-12"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "8,12", "children": {"core": "87"}}], "nodelist": ["osu-[8,12]"], "starttime": 1744935489, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935489.6942606,"name":"init"}
{"timestamp":1744935489.6950548,"name":"starting"}
{"timestamp":1744935489.7073066,"name":"shell.init","context":{"service":"0-shell-fkyyXE6T","leader-rank":8,"size":2}}
{"timestamp":1744935489.7122524,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935495.1544404,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935495.15781,"name":"complete","context":{"status":0}}
{"timestamp":1744935495.1578386,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1674349379584 osu-iter-osu-12

FLUX-JOB START 1583282651136 osu-iter-osu-5
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-5,osu-7"]}}, "user": {"study_id": "osu-iter-osu-5"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "5,7", "children": {"core": "87"}}], "nodelist": ["osu-[5,7]"], "starttime": 1744935484, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935484.2659168,"name":"init"}
{"timestamp":1744935484.2666869,"name":"starting"}
{"timestamp":1744935484.2780831,"name":"shell.init","context":{"service":"0-shell-fibEGSSj","leader-rank":5,"size":2}}
{"timestamp":1744935484.2832417,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935489.4917827,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935489.4948578,"name":"complete","context":{"status":0}}
{"timestamp":1744935489.4948871,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1583282651136 osu-iter-osu-5

FLUX-JOB START 1490101993472 osu-iter-osu-5
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-5,osu-9"]}}, "user": {"study_id": "osu-iter-osu-5"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "5,9", "children": {"core": "87"}}], "nodelist": ["osu-[5,9]"], "starttime": 1744935478, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935478.7123606,"name":"init"}
{"timestamp":1744935478.7131376,"name":"starting"}
{"timestamp":1744935478.7241423,"name":"shell.init","context":{"service":"0-shell-fg9GDDHZ","leader-rank":5,"size":2}}
{"timestamp":1744935478.7292347,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935484.0612566,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935484.0643325,"name":"complete","context":{"status":0}}
{"timestamp":1744935484.064363,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1490101993472 osu-iter-osu-5

FLUX-JOB START 1397122662400 osu-iter-osu-5
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-5,osu-11"]}}, "user": {"study_id": "osu-iter-osu-5"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "5,11", "children": {"core": "87"}}], "nodelist": ["osu-[5,11]"], "starttime": 1744935473, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935473.1705427,"name":"init"}
{"timestamp":1744935473.1713209,"name":"starting"}
{"timestamp":1744935473.1824946,"name":"shell.init","context":{"service":"0-shell-fdhbwqWX","leader-rank":5,"size":2}}
{"timestamp":1744935473.1872478,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935478.509423,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935478.5124118,"name":"complete","context":{"status":0}}
{"timestamp":1744935478.5124409,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1397122662400 osu-iter-osu-5

FLUX-JOB START 1304512430080 osu-iter-osu-5
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-5,osu-8"]}}, "user": {"study_id": "osu-iter-osu-5"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "5,8", "children": {"core": "87"}}], "nodelist": ["osu-[5,8]"], "starttime": 1744935467, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935467.6506097,"name":"init"}
{"timestamp":1744935467.6513958,"name":"starting"}
{"timestamp":1744935467.662394,"name":"shell.init","context":{"service":"0-shell-fbGWJBw5","leader-rank":5,"size":2}}
{"timestamp":1744935467.6672506,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935472.9669573,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935472.9697204,"name":"complete","context":{"status":0}}
{"timestamp":1744935472.9697483,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1304512430080 osu-iter-osu-5

FLUX-JOB START 1210509688832 osu-iter-osu-5
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-5,osu-12"]}}, "user": {"study_id": "osu-iter-osu-5"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "5,12", "children": {"core": "87"}}], "nodelist": ["osu-[5,12]"], "starttime": 1744935462, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935462.0469606,"name":"init"}
{"timestamp":1744935462.0476713,"name":"starting"}
{"timestamp":1744935462.059217,"name":"shell.init","context":{"service":"0-shell-fYoHbZy1","leader-rank":5,"size":2}}
{"timestamp":1744935462.0642412,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935467.4485748,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935467.4516087,"name":"complete","context":{"status":0}}
{"timestamp":1744935467.4516377,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1210509688832 osu-iter-osu-5

FLUX-JOB START 1120499924992 osu-iter-osu-13
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-13,osu-7"]}}, "user": {"study_id": "osu-iter-osu-13"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "7,13", "children": {"core": "87"}}], "nodelist": ["osu-[7,13]"], "starttime": 1744935456, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935456.6818113,"name":"init"}
{"timestamp":1744935456.6826108,"name":"starting"}
{"timestamp":1744935456.6947188,"name":"shell.init","context":{"service":"0-shell-fWS9k151","leader-rank":7,"size":2}}
{"timestamp":1744935456.7000337,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935461.843303,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":71,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935461.8460903,"name":"complete","context":{"status":0}}
{"timestamp":1744935461.8461132,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1120499924992 osu-iter-osu-13

FLUX-JOB START 1032973189120 osu-iter-osu-13
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-13,osu-9"]}}, "user": {"study_id": "osu-iter-osu-13"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "9,13", "children": {"core": "87"}}], "nodelist": ["osu-[9,13]"], "starttime": 1744935451, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935451.4648945,"name":"init"}
{"timestamp":1744935451.4656041,"name":"starting"}
{"timestamp":1744935451.4770148,"name":"shell.init","context":{"service":"0-shell-fU8oJbt3","leader-rank":9,"size":2}}
{"timestamp":1744935451.4825718,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
