Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N16 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free     16     1408        0 osu-[0-15]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-7 osu-11
# OSU MPI Latency Test v5.8
# Size          Latency (us)
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-14"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "3,14", "children": {"core": "87"}}], "nodelist": ["osu-[3,14]"], "starttime": 1744935335, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935335.514343,"name":"init"}
{"timestamp":1744935335.5151076,"name":"starting"}
{"timestamp":1744935335.5264947,"name":"shell.init","context":{"service":"0-shell-f3gLaeUD5","leader-rank":3,"size":2}}
{"timestamp":1744935335.5310791,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935349.2808874,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935349.2838254,"name":"complete","context":{"status":0}}
{"timestamp":1744935349.2838566,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 5913498877952 osu-iter-osu-3

FLUX-JOB START 5679238610944 osu-iter-osu-9
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-9,osu-15"]}}, "user": {"study_id": "osu-iter-osu-9"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "9,15", "children": {"core": "87"}}], "nodelist": ["osu-[9,15]"], "starttime": 1744935321, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935321.5513268,"name":"init"}
{"timestamp":1744935321.5521467,"name":"starting"}
{"timestamp":1744935321.5632002,"name":"shell.init","context":{"service":"0-shell-f3aBfsNLF","leader-rank":9,"size":2}}
{"timestamp":1744935321.5680904,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935335.3108628,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935335.3136508,"name":"complete","context":{"status":0}}
{"timestamp":1744935335.3136804,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 5679238610944 osu-iter-osu-9

FLUX-JOB START 5445716541440 osu-iter-osu-9
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-9,osu-14"]}}, "user": {"study_id": "osu-iter-osu-9"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "9,14", "children": {"core": "87"}}], "nodelist": ["osu-[9,14]"], "starttime": 1744935307, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935307.6323721,"name":"init"}
{"timestamp":1744935307.6331217,"name":"starting"}
{"timestamp":1744935307.6442151,"name":"shell.init","context":{"service":"0-shell-f3U3tKirb","leader-rank":9,"size":2}}
{"timestamp":1744935307.6490371,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935321.3496854,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935321.3527305,"name":"complete","context":{"status":0}}
{"timestamp":1744935321.3527601,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 5445716541440 osu-iter-osu-9

FLUX-JOB START 5212714565632 osu-iter-osu-9
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-9,osu-3"]}}, "user": {"study_id": "osu-iter-osu-9"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "3,9", "children": {"core": "87"}}], "nodelist": ["osu-[3,9]"], "starttime": 1744935293, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935293.7445476,"name":"init"}
{"timestamp":1744935293.7453351,"name":"starting"}
{"timestamp":1744935293.756376,"name":"shell.init","context":{"service":"0-shell-f3Mvtjh7d","leader-rank":3,"size":2}}
{"timestamp":1744935293.761065,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935307.4287059,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935307.4316218,"name":"complete","context":{"status":0}}
{"timestamp":1744935307.431653,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 5212714565632 osu-iter-osu-9

FLUX-JOB START 4974947860480 osu-iter-osu-1
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-1,osu-15"]}}, "user": {"study_id": "osu-iter-osu-1"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,15", "children": {"core": "87"}}], "nodelist": ["osu-[1,15]"], "starttime": 1744935279, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935279.5729358,"name":"init"}
{"timestamp":1744935279.5737305,"name":"starting"}
{"timestamp":1744935279.5848627,"name":"shell.init","context":{"service":"0-shell-f3Fge7BLj","leader-rank":1,"size":2}}
{"timestamp":1744935279.5899549,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935293.5423398,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935293.5448492,"name":"complete","context":{"status":0}}
{"timestamp":1744935293.5448802,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 4974947860480 osu-iter-osu-1

FLUX-JOB START 4735469879296 osu-iter-osu-1
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-1,osu-14"]}}, "user": {"study_id": "osu-iter-osu-1"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,14", "children": {"core": "87"}}], "nodelist": ["osu-[1,14]"], "starttime": 1744935265, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935265.2982628,"name":"init"}
{"timestamp":1744935265.2990794,"name":"starting"}
{"timestamp":1744935265.310482,"name":"shell.init","context":{"service":"0-shell-f39PnFvpf","leader-rank":1,"size":2}}
{"timestamp":1744935265.3149843,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935279.3702929,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935279.3728442,"name":"complete","context":{"status":0}}
{"timestamp":1744935279.372874,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 4735469879296 osu-iter-osu-1

FLUX-JOB START 4496478437376 osu-iter-osu-1
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-1,osu-3"]}}, "user": {"study_id": "osu-iter-osu-1"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,3", "children": {"core": "87"}}], "nodelist": ["osu-[1,3]"], "starttime": 1744935251, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935251.0535386,"name":"init"}
{"timestamp":1744935251.05428,"name":"starting"}
{"timestamp":1744935251.065469,"name":"shell.init","context":{"service":"0-shell-f337fQKUb","leader-rank":1,"size":2}}
{"timestamp":1744935251.0700684,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935265.0952055,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935265.0978982,"name":"complete","context":{"status":0}}
{"timestamp":1744935265.09793,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 4496478437376 osu-iter-osu-1

FLUX-JOB START 4261865848832 osu-iter-osu-1
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-1,osu-9"]}}, "user": {"study_id": "osu-iter-osu-1"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,9", "children": {"core": "87"}}], "nodelist": ["osu-[1,9]"], "starttime": 1744935237, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935237.0695329,"name":"init"}
{"timestamp":1744935237.0703211,"name":"starting"}
{"timestamp":1744935237.0832558,"name":"shell.init","context":{"service":"0-shell-f2vxDVUgX","leader-rank":1,"size":2}}
{"timestamp":1744935237.0880375,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935250.8510275,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935250.8534801,"name":"complete","context":{"status":0}}
{"timestamp":1744935250.8535116,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 4261865848832 osu-iter-osu-1

FLUX-JOB START 4025642647552 osu-iter-osu-8
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-8,osu-15"]}}, "user": {"study_id": "osu-iter-osu-8"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "8,15", "children": {"core": "87"}}], "nodelist": ["osu-[8,15]"], "starttime": 1744935222, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935222.9891484,"name":"init"}
{"timestamp":1744935222.9899175,"name":"starting"}
{"timestamp":1744935223.0010951,"name":"shell.init","context":{"service":"0-shell-f2pkKFpqM","leader-rank":8,"size":2}}
{"timestamp":1744935223.006232,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935236.8674326,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935236.8702996,"name":"complete","context":{"status":0}}
{"timestamp":1744935236.8703525,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 4025642647552 osu-iter-osu-8

FLUX-JOB START 3787641061376 osu-iter-osu-8
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-8,osu-14"]}}, "user": {"study_id": "osu-iter-osu-8"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "8,14", "children": {"core": "87"}}], "nodelist": ["osu-[8,14]"], "starttime": 1744935208, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935208.8033967,"name":"init"}
{"timestamp":1744935208.8041899,"name":"starting"}
{"timestamp":1744935208.8154747,"name":"shell.init","context":{"service":"0-shell-f2iVhsV7d","leader-rank":8,"size":2}}
{"timestamp":1744935208.8202312,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935222.7861333,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935222.7891083,"name":"complete","context":{"status":0}}
{"timestamp":1744935222.7891407,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 3787641061376 osu-iter-osu-8

FLUX-JOB START 3551468191744 osu-iter-osu-8
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-8,osu-3"]}}, "user": {"study_id": "osu-iter-osu-8"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "3,8", "children": {"core": "87"}}], "nodelist": ["osu-[3,8]"], "starttime": 1744935194, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935194.726239,"name":"init"}
{"timestamp":1744935194.7269721,"name":"starting"}
{"timestamp":1744935194.7382667,"name":"shell.init","context":{"service":"0-shell-f2cHt5o7V","leader-rank":3,"size":2}}
{"timestamp":1744935194.7431161,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935208.601526,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935208.6042197,"name":"complete","context":{"status":0}}
{"timestamp":1744935208.6042464,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 3551468191744 osu-iter-osu-8

FLUX-JOB START 3313902813184 osu-iter-osu-8
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-8,osu-9"]}}, "user": {"study_id": "osu-iter-osu-8"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "8-9", "children": {"core": "87"}}], "nodelist": ["osu-[8-9]"], "starttime": 1744935180, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935180.5668018,"name":"init"}
{"timestamp":1744935180.5675795,"name":"starting"}
{"timestamp":1744935180.5785902,"name":"shell.init","context":{"service":"0-shell-f2W3wF8ij","leader-rank":8,"size":2}}
{"timestamp":1744935180.5832403,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935194.52319,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935194.5261126,"name":"complete","context":{"status":0}}
{"timestamp":1744935194.52614,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 3313902813184 osu-iter-osu-8

FLUX-JOB START 3076102553600 osu-iter-osu-8
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-8,osu-1"]}}, "user": {"study_id": "osu-iter-osu-8"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,8", "children": {"core": "87"}}], "nodelist": ["osu-[1,8]"], "starttime": 1744935166, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935166.392349,"name":"init"}
{"timestamp":1744935166.3930085,"name":"starting"}
{"timestamp":1744935166.4047968,"name":"shell.init","context":{"service":"0-shell-f2PodeeP9","leader-rank":1,"size":2}}
{"timestamp":1744935166.4099848,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935180.3645408,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935180.3672409,"name":"complete","context":{"status":0}}
{"timestamp":1744935180.3672717,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 3076102553600 osu-iter-osu-8

FLUX-JOB START 2845130620928 osu-iter-osu-11
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-11,osu-15"]}}, "user": {"study_id": "osu-iter-osu-11"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "11,15", "children": {"core": "87"}}], "nodelist": ["osu-[11,15]"], "starttime": 1744935152, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935152.6256669,"name":"init"}
{"timestamp":1744935152.6264553,"name":"starting"}
{"timestamp":1744935152.6371651,"name":"shell.init","context":{"service":"0-shell-f2HjjT7ju","leader-rank":11,"size":2}}
{"timestamp":1744935152.6421905,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935166.1901133,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935166.1927171,"name":"complete","context":{"status":0}}
{"timestamp":1744935166.1927469,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2845130620928 osu-iter-osu-11

FLUX-JOB START 2608806756352 osu-iter-osu-11
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-11,osu-14"]}}, "user": {"study_id": "osu-iter-osu-11"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "11,14", "children": {"core": "87"}}], "nodelist": ["osu-[11,14]"], "starttime": 1744935138, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935138.5396206,"name":"init"}
{"timestamp":1744935138.5403812,"name":"starting"}
{"timestamp":1744935138.5510972,"name":"shell.init","context":{"service":"0-shell-f2BXgKYCf","leader-rank":11,"size":2}}
{"timestamp":1744935138.5561962,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
