Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N8 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free      8      704        0 osu-[0-7]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-0 osu-3
# OSU MPI Latency Test v5.8
# Size          Latency (us)
{"version": 1, "execution": {"R_lite": [{"rank": "2,4", "children": {"core": "87"}}], "nodelist": ["osu-[2,4]"], "starttime": 1744932541, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932541.3495548,"name":"init"}
{"timestamp":1744932541.3502495,"name":"starting"}
{"timestamp":1744932541.3616178,"name":"shell.init","context":{"service":"0-shell-f3ZPzZVk3","leader-rank":2,"size":2}}
{"timestamp":1744932541.3666005,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932554.9581015,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932554.9607635,"name":"complete","context":{"status":0}}
{"timestamp":1744932554.9607983,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 5649257725952 osu-iter-osu-2

FLUX-JOB START 5425852317696 osu-iter-osu-6
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-6,osu-1"]}}, "user": {"study_id": "osu-iter-osu-6"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,6", "children": {"core": "87"}}], "nodelist": ["osu-[1,6]"], "starttime": 1744932528, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932528.0335476,"name":"init"}
{"timestamp":1744932528.0343282,"name":"starting"}
{"timestamp":1744932528.0454113,"name":"shell.init","context":{"service":"0-shell-f3TXczPCK","leader-rank":1,"size":2}}
{"timestamp":1744932528.0504837,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932541.1452451,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932541.147671,"name":"complete","context":{"status":0}}
{"timestamp":1744932541.1477077,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 5425852317696 osu-iter-osu-6

FLUX-JOB START 5194343514112 osu-iter-osu-6
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-6,osu-4"]}}, "user": {"study_id": "osu-iter-osu-6"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "4,6", "children": {"core": "87"}}], "nodelist": ["osu-[4,6]"], "starttime": 1744932514, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932514.2346923,"name":"init"}
{"timestamp":1744932514.2354777,"name":"starting"}
{"timestamp":1744932514.2472153,"name":"shell.init","context":{"service":"0-shell-f3MSuMFY3","leader-rank":4,"size":2}}
{"timestamp":1744932514.252522,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932527.8306098,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932527.8336468,"name":"complete","context":{"status":0}}
{"timestamp":1744932527.8336866,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 5194343514112 osu-iter-osu-6

FLUX-JOB START 4976088711168 osu-iter-osu-6
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-6,osu-2"]}}, "user": {"study_id": "osu-iter-osu-6"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2,6", "children": {"core": "87"}}], "nodelist": ["osu-[2,6]"], "starttime": 1744932501, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932501.2254965,"name":"init"}
{"timestamp":1744932501.226233,"name":"starting"}
{"timestamp":1744932501.237833,"name":"shell.init","context":{"service":"0-shell-f3FiNvLWB","leader-rank":2,"size":2}}
{"timestamp":1744932501.2426074,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932514.0330443,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932514.0357146,"name":"complete","context":{"status":0}}
{"timestamp":1744932514.0357463,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 4976088711168 osu-iter-osu-6

FLUX-JOB START 4752045768704 osu-iter-osu-5
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-5,osu-1"]}}, "user": {"study_id": "osu-iter-osu-5"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,5", "children": {"core": "87"}}], "nodelist": ["osu-[1,5]"], "starttime": 1744932487, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932487.8707871,"name":"init"}
{"timestamp":1744932487.8715234,"name":"starting"}
{"timestamp":1744932487.882158,"name":"shell.init","context":{"service":"0-shell-f39q31hFM","leader-rank":1,"size":2}}
{"timestamp":1744932487.8866129,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932501.0228393,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932501.0258,"name":"complete","context":{"status":0}}
{"timestamp":1744932501.0258312,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 4752045768704 osu-iter-osu-5

FLUX-JOB START 4528271261696 osu-iter-osu-5
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-5,osu-4"]}}, "user": {"study_id": "osu-iter-osu-5"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "4-5", "children": {"core": "87"}}], "nodelist": ["osu-[4-5]"], "starttime": 1744932474, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932474.5329881,"name":"init"}
{"timestamp":1744932474.533649,"name":"starting"}
{"timestamp":1744932474.5447068,"name":"shell.init","context":{"service":"0-shell-f33x6prW3","leader-rank":4,"size":2}}
{"timestamp":1744932474.5495834,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932487.668721,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932487.6717036,"name":"complete","context":{"status":0}}
{"timestamp":1744932487.6717372,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 4528271261696 osu-iter-osu-5

FLUX-JOB START 4308338737152 osu-iter-osu-5
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-5,osu-2"]}}, "user": {"study_id": "osu-iter-osu-5"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2,5", "children": {"core": "87"}}], "nodelist": ["osu-[2,5]"], "starttime": 1744932461, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932461.4242775,"name":"init"}
{"timestamp":1744932461.4249337,"name":"starting"}
{"timestamp":1744932461.4364374,"name":"shell.init","context":{"service":"0-shell-f2xB29BHh","leader-rank":2,"size":2}}
{"timestamp":1744932461.4416118,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932474.3305275,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932474.3331823,"name":"complete","context":{"status":0}}
{"timestamp":1744932474.333214,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 4308338737152 osu-iter-osu-5

FLUX-JOB START 4080604807168 osu-iter-osu-5
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-5,osu-6"]}}, "user": {"study_id": "osu-iter-osu-5"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "5-6", "children": {"core": "87"}}], "nodelist": ["osu-[5-6]"], "starttime": 1744932447, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932447.8505912,"name":"init"}
{"timestamp":1744932447.8512235,"name":"starting"}
{"timestamp":1744932447.8627872,"name":"shell.init","context":{"service":"0-shell-f2rC45G31","leader-rank":5,"size":2}}
{"timestamp":1744932447.8676267,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932461.2202373,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932461.2231712,"name":"complete","context":{"status":0}}
{"timestamp":1744932461.2232003,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 4080604807168 osu-iter-osu-5

FLUX-JOB START 3857383948288 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-1"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,7", "children": {"core": "87"}}], "nodelist": ["osu-[1,7]"], "starttime": 1744932434, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932434.5451648,"name":"init"}
{"timestamp":1744932434.5457695,"name":"starting"}
{"timestamp":1744932434.5567312,"name":"shell.init","context":{"service":"0-shell-f2kKxp1b5","leader-rank":1,"size":2}}
{"timestamp":1744932434.5614982,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932447.6473842,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932447.6499066,"name":"complete","context":{"status":0}}
{"timestamp":1744932447.6499388,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 3857383948288 osu-iter-osu-7

FLUX-JOB START 3646091689984 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-4"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "4,7", "children": {"core": "87"}}], "nodelist": ["osu-[4,7]"], "starttime": 1744932421, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932421.9516129,"name":"init"}
{"timestamp":1744932421.9523432,"name":"starting"}
{"timestamp":1744932421.9630713,"name":"shell.init","context":{"service":"0-shell-f2en3dxWK","leader-rank":4,"size":2}}
{"timestamp":1744932421.9685316,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932434.3411441,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932434.343986,"name":"complete","context":{"status":0}}
{"timestamp":1744932434.3440161,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 3646091689984 osu-iter-osu-7

FLUX-JOB START 3425890729984 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-2"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2,7", "children": {"core": "87"}}], "nodelist": ["osu-[2,7]"], "starttime": 1744932408, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932408.8256545,"name":"init"}
{"timestamp":1744932408.8262663,"name":"starting"}
{"timestamp":1744932408.8377843,"name":"shell.init","context":{"service":"0-shell-f2YzZEUnT","leader-rank":2,"size":2}}
{"timestamp":1744932408.8426218,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932421.7475126,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932421.750181,"name":"complete","context":{"status":0}}
{"timestamp":1744932421.7502115,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 3425890729984 osu-iter-osu-7

FLUX-JOB START 3196814622720 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-6"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "6-7", "children": {"core": "87"}}], "nodelist": ["osu-[6-7]"], "starttime": 1744932395, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932395.1717989,"name":"init"}
{"timestamp":1744932395.1724141,"name":"starting"}
{"timestamp":1744932395.1833622,"name":"shell.init","context":{"service":"0-shell-f2SyYZYzB","leader-rank":6,"size":2}}
{"timestamp":1744932395.1886327,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932408.6228797,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932408.6254015,"name":"complete","context":{"status":0}}
{"timestamp":1744932408.625432,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 3196814622720 osu-iter-osu-7

FLUX-JOB START 2971949596672 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-5"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "5,7", "children": {"core": "87"}}], "nodelist": ["osu-[5,7]"], "starttime": 1744932381, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932381.7688007,"name":"init"}
{"timestamp":1744932381.7693989,"name":"starting"}
{"timestamp":1744932381.7810047,"name":"shell.init","context":{"service":"0-shell-f2M4x1WvT","leader-rank":5,"size":2}}
{"timestamp":1744932381.7856245,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932394.9696786,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932394.9723127,"name":"complete","context":{"status":0}}
{"timestamp":1744932394.9723439,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2971949596672 osu-iter-osu-7

FLUX-JOB START 2753678016512 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-1"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,3", "children": {"core": "87"}}], "nodelist": ["osu-[1,3]"], "starttime": 1744932368, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932368.7586091,"name":"init"}
{"timestamp":1744932368.7592118,"name":"starting"}
{"timestamp":1744932368.7698076,"name":"shell.init","context":{"service":"0-shell-f2FLQ6ccF","leader-rank":1,"size":2}}
{"timestamp":1744932368.7744997,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932381.5657697,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932381.5681276,"name":"complete","context":{"status":0}}
{"timestamp":1744932381.5681603,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2753678016512 osu-iter-osu-3

FLUX-JOB START 2528712327168 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-4"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "3-4", "children": {"core": "87"}}], "nodelist": ["osu-[3-4]"], "starttime": 1744932355, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932355.3499696,"name":"init"}
{"timestamp":1744932355.3505783,"name":"starting"}
{"timestamp":1744932355.3615403,"name":"shell.init","context":{"service":"0-shell-f29ReeerT","leader-rank":3,"size":2}}
{"timestamp":1744932355.3668718,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932368.5537331,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932368.5565319,"name":"complete","context":{"status":0}}
{"timestamp":1744932368.5565617,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2528712327168 osu-iter-osu-3

FLUX-JOB START 2299803992064 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
