Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N8 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free      8      704        0 osu-[0-7]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-3 osu-7
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-2,osu-0"]}}, "user": {"study_id": "osu-iter-osu-2"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,2", "children": {"core": "87"}}], "nodelist": ["osu-[0,2]"], "starttime": 1744932728, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932728.1850455,"name":"init"}
{"timestamp":1744932728.1857259,"name":"starting"}
{"timestamp":1744932728.1962907,"name":"shell.init","context":{"service":"0-shell-f21wX6xdu","leader-rank":0,"size":2}}
{"timestamp":1744932728.2006769,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932733.308074,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":192,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932733.3105679,"name":"complete","context":{"status":0}}
{"timestamp":1744932733.310596,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2243768090624 osu-iter-osu-2

FLUX-JOB START 2156241354752 osu-iter-osu-4
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-4,osu-5"]}}, "user": {"study_id": "osu-iter-osu-4"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "4-5", "children": {"core": "87"}}], "nodelist": ["osu-[4-5]"], "starttime": 1744932722, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932722.9686396,"name":"init"}
{"timestamp":1744932722.9692583,"name":"starting"}
{"timestamp":1744932722.9799488,"name":"shell.init","context":{"service":"0-shell-fyeAfZSw","leader-rank":4,"size":2}}
{"timestamp":1744932722.9845152,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932727.9853711,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932727.9881368,"name":"complete","context":{"status":0}}
{"timestamp":1744932727.9881663,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2156241354752 osu-iter-osu-4

FLUX-JOB START 2066869125120 osu-iter-osu-4
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-4,osu-0"]}}, "user": {"study_id": "osu-iter-osu-4"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,4", "children": {"core": "87"}}], "nodelist": ["osu-[0,4]"], "starttime": 1744932717, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932717.6412671,"name":"init"}
{"timestamp":1744932717.6518946,"name":"shell.init","context":{"service":"0-shell-fwJ19XG3","leader-rank":0,"size":2}}
{"timestamp":1744932717.6418777,"name":"starting"}
{"timestamp":1744932717.656671,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932722.7676253,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":183,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932722.7697239,"name":"complete","context":{"status":0}}
{"timestamp":1744932722.7697489,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2066869125120 osu-iter-osu-4

FLUX-JOB START 1980651012096 osu-iter-osu-4
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-4,osu-2"]}}, "user": {"study_id": "osu-iter-osu-4"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2,4", "children": {"core": "87"}}], "nodelist": ["osu-[2,4]"], "starttime": 1744932712, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932712.5024812,"name":"init"}
{"timestamp":1744932712.5031228,"name":"starting"}
{"timestamp":1744932712.5138707,"name":"shell.init","context":{"service":"0-shell-fu2eMA3y","leader-rank":2,"size":2}}
{"timestamp":1744932712.5186269,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932717.4401245,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":80,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932717.4425199,"name":"complete","context":{"status":0}}
{"timestamp":1744932717.442549,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1980651012096 osu-iter-osu-4

FLUX-JOB START 1892822286336 osu-iter-osu-1
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-1,osu-5"]}}, "user": {"study_id": "osu-iter-osu-1"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,5", "children": {"core": "87"}}], "nodelist": ["osu-[1,5]"], "starttime": 1744932707, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932707.2676506,"name":"init"}
{"timestamp":1744932707.2682798,"name":"starting"}
{"timestamp":1744932707.2794304,"name":"shell.init","context":{"service":"0-shell-friqDyno","leader-rank":1,"size":2}}
{"timestamp":1744932707.2845044,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932712.2989609,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932712.301456,"name":"complete","context":{"status":0}}
{"timestamp":1744932712.3014987,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1892822286336 osu-iter-osu-1

FLUX-JOB START 1804574130176 osu-iter-osu-1
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-1,osu-0"]}}, "user": {"study_id": "osu-iter-osu-1"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0-1", "children": {"core": "87"}}], "nodelist": ["osu-[0-1]"], "starttime": 1744932702, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932702.0073817,"name":"init"}
{"timestamp":1744932702.0178347,"name":"shell.init","context":{"service":"0-shell-fpQP37V1","leader-rank":0,"size":2}}
{"timestamp":1744932702.0080175,"name":"starting"}
{"timestamp":1744932702.0226779,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932707.0673709,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":171,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932707.0694327,"name":"complete","context":{"status":0}}
{"timestamp":1744932707.0694661,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1804574130176 osu-iter-osu-1

FLUX-JOB START 1714161713152 osu-iter-osu-1
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-1,osu-2"]}}, "user": {"study_id": "osu-iter-osu-1"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1-2", "children": {"core": "87"}}], "nodelist": ["osu-[1-2]"], "starttime": 1744932696, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932696.6187501,"name":"init"}
{"timestamp":1744932696.6193781,"name":"starting"}
{"timestamp":1744932696.6300435,"name":"shell.init","context":{"service":"0-shell-fn2dbqpj","leader-rank":1,"size":2}}
{"timestamp":1744932696.6355491,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932701.8055634,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932701.8085144,"name":"complete","context":{"status":0}}
{"timestamp":1744932701.8085423,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1714161713152 osu-iter-osu-1

FLUX-JOB START 1627004076032 osu-iter-osu-1
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-1,osu-4"]}}, "user": {"study_id": "osu-iter-osu-1"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,4", "children": {"core": "87"}}], "nodelist": ["osu-[1,4]"], "starttime": 1744932691, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932691.4235334,"name":"init"}
{"timestamp":1744932691.4242055,"name":"starting"}
{"timestamp":1744932691.4351366,"name":"shell.init","context":{"service":"0-shell-fjjqnAqM","leader-rank":1,"size":2}}
{"timestamp":1744932691.4405205,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932696.4168873,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932696.4198191,"name":"complete","context":{"status":0}}
{"timestamp":1744932696.419847,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1627004076032 osu-iter-osu-1

FLUX-JOB START 1538554593280 osu-iter-osu-6
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-6,osu-5"]}}, "user": {"study_id": "osu-iter-osu-6"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "5-6", "children": {"core": "87"}}], "nodelist": ["osu-[5-6]"], "starttime": 1744932686, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932686.1517763,"name":"init"}
{"timestamp":1744932686.1523852,"name":"starting"}
{"timestamp":1744932686.1633906,"name":"shell.init","context":{"service":"0-shell-fhR5oT9R","leader-rank":5,"size":2}}
{"timestamp":1744932686.1685019,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932691.2228065,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932691.2257512,"name":"complete","context":{"status":0}}
{"timestamp":1744932691.225781,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1538554593280 osu-iter-osu-6

FLUX-JOB START 1446950993920 osu-iter-osu-6
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-6,osu-0"]}}, "user": {"study_id": "osu-iter-osu-6"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,6", "children": {"core": "87"}}], "nodelist": ["osu-[0,6]"], "starttime": 1744932680, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932680.6909707,"name":"init"}
{"timestamp":1744932680.6917832,"name":"starting"}
{"timestamp":1744932680.7021484,"name":"shell.init","context":{"service":"0-shell-ff1X74Uf","leader-rank":0,"size":2}}
{"timestamp":1744932680.7066734,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932685.9510691,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":156,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932685.9532037,"name":"complete","context":{"status":0}}
{"timestamp":1744932685.9532306,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1446950993920 osu-iter-osu-6

FLUX-JOB START 1356756680704 osu-iter-osu-6
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-6,osu-2"]}}, "user": {"study_id": "osu-iter-osu-6"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2,6", "children": {"core": "87"}}], "nodelist": ["osu-[2,6]"], "starttime": 1744932675, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932675.3158822,"name":"init"}
{"timestamp":1744932675.3165383,"name":"starting"}
{"timestamp":1744932675.3274739,"name":"shell.init","context":{"service":"0-shell-fce6wdUs","leader-rank":2,"size":2}}
{"timestamp":1744932675.3326373,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932680.4901519,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":74,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932680.4931042,"name":"complete","context":{"status":0}}
{"timestamp":1744932680.4931393,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1356756680704 osu-iter-osu-6

FLUX-JOB START 1267099238400 osu-iter-osu-6
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-6,osu-4"]}}, "user": {"study_id": "osu-iter-osu-6"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "4,6", "children": {"core": "87"}}], "nodelist": ["osu-[4,6]"], "starttime": 1744932669, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932669.9719462,"name":"init"}
{"timestamp":1744932669.9725721,"name":"starting"}
{"timestamp":1744932669.9834993,"name":"shell.init","context":{"service":"0-shell-faHWDoW7","leader-rank":4,"size":2}}
{"timestamp":1744932669.9885969,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932675.114975,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932675.1177588,"name":"complete","context":{"status":0}}
{"timestamp":1744932675.1177893,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1267099238400 osu-iter-osu-6

FLUX-JOB START 1176284168192 osu-iter-osu-6
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-6,osu-1"]}}, "user": {"study_id": "osu-iter-osu-6"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,6", "children": {"core": "87"}}], "nodelist": ["osu-[1,6]"], "starttime": 1744932664, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932664.5581963,"name":"init"}
{"timestamp":1744932664.5587919,"name":"starting"}
{"timestamp":1744932664.5697851,"name":"shell.init","context":{"service":"0-shell-fXu9Cq5Z","leader-rank":1,"size":2}}
{"timestamp":1744932664.5746758,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932669.7705252,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932669.7731102,"name":"complete","context":{"status":0}}
{"timestamp":1744932669.7731378,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1176284168192 osu-iter-osu-6

FLUX-JOB START 1089361412096 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-5"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "5,7", "children": {"core": "87"}}], "nodelist": ["osu-[5,7]"], "starttime": 1744932659, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932659.3772452,"name":"init"}
{"timestamp":1744932659.3778081,"name":"starting"}
{"timestamp":1744932659.3888345,"name":"shell.init","context":{"service":"0-shell-fVci8z31","leader-rank":5,"size":2}}
{"timestamp":1744932659.3934979,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932664.3575468,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932664.3601568,"name":"complete","context":{"status":0}}
{"timestamp":1744932664.3601859,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1089361412096 osu-iter-osu-7

FLUX-JOB START 999720747008 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-0"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,7", "children": {"core": "87"}}], "nodelist": ["osu-[0,7]"], "starttime": 1744932654, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932654.0339024,"name":"init"}
{"timestamp":1744932654.0441525,"name":"shell.init","context":{"service":"0-shell-fTG8u9Lb","leader-rank":0,"size":2}}
{"timestamp":1744932654.0344913,"name":"starting"}
{"timestamp":1744932654.0487502,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
