Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N128 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i}-${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i-${j}       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i}-${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free    128    11264        0 osu-[0-127]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-77-osu-32
# OSU MPI Latency Test v5.8
# Size          Latency (us)
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-74,osu-45"]}}, "user": {"study_id": "osu-iter-osu-74-osu-45"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "45,74", "children": {"core": "87"}}], "nodelist": ["osu-[45,74]"], "starttime": 1745183903, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183903.3325636,"name":"init"}
{"timestamp":1745183903.3335979,"name":"starting"}
{"timestamp":1745183903.3480823,"name":"shell.init","context":{"service":"0-shell-f3wi6rb5y","leader-rank":45,"size":2}}
{"timestamp":1745183903.3538001,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183919.2564669,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183919.2599895,"name":"complete","context":{"status":0}}
{"timestamp":1745183919.2600183,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 6498654617600 osu-iter-osu-74-osu-45

FLUX-JOB START 6240402931712 osu-iter-osu-49-osu-50
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-49,osu-50"]}}, "user": {"study_id": "osu-iter-osu-49-osu-50"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "49-50", "children": {"core": "87"}}], "nodelist": ["osu-[49-50]"], "starttime": 1745183887, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183887.9399526,"name":"init"}
{"timestamp":1745183887.9409354,"name":"starting"}
{"timestamp":1745183887.9540527,"name":"shell.init","context":{"service":"0-shell-f3pve3CE3","leader-rank":49,"size":2}}
{"timestamp":1745183887.9595435,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183903.1279459,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183903.1320748,"name":"complete","context":{"status":0}}
{"timestamp":1745183903.1321037,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 6240402931712 osu-iter-osu-49-osu-50

FLUX-JOB START 5976597987328 osu-iter-osu-49-osu-45
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-49,osu-45"]}}, "user": {"study_id": "osu-iter-osu-49-osu-45"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "45,49", "children": {"core": "87"}}], "nodelist": ["osu-[45,49]"], "starttime": 1745183872, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183872.2153976,"name":"init"}
{"timestamp":1745183872.2164121,"name":"starting"}
{"timestamp":1745183872.2298157,"name":"shell.init","context":{"service":"0-shell-f3hziVu5y","leader-rank":45,"size":2}}
{"timestamp":1745183872.2347746,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183887.734472,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183887.7380178,"name":"complete","context":{"status":0}}
{"timestamp":1745183887.7380598,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 5976597987328 osu-iter-osu-49-osu-45

FLUX-JOB START 5715024412672 osu-iter-osu-49-osu-74
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-49,osu-74"]}}, "user": {"study_id": "osu-iter-osu-49-osu-74"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "49,74", "children": {"core": "87"}}], "nodelist": ["osu-[49,74]"], "starttime": 1745183856, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183856.625073,"name":"init"}
{"timestamp":1745183856.6261213,"name":"starting"}
{"timestamp":1745183856.6382067,"name":"shell.init","context":{"service":"0-shell-f3b8C8xRm","leader-rank":49,"size":2}}
{"timestamp":1745183856.6435409,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183872.0122137,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183872.0161371,"name":"complete","context":{"status":0}}
{"timestamp":1745183872.0161645,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 5715024412672 osu-iter-osu-49-osu-74

FLUX-JOB START 5453954154496 osu-iter-osu-35-osu-50
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-35,osu-50"]}}, "user": {"study_id": "osu-iter-osu-35-osu-50"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "35,50", "children": {"core": "87"}}], "nodelist": ["osu-[35,50]"], "starttime": 1745183841, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183841.0635698,"name":"init"}
{"timestamp":1745183841.0645957,"name":"starting"}
{"timestamp":1745183841.0764358,"name":"shell.init","context":{"service":"0-shell-f3UGSFeDu","leader-rank":35,"size":2}}
{"timestamp":1745183841.0815494,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183856.4210165,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183856.4244435,"name":"complete","context":{"status":0}}
{"timestamp":1745183856.4244711,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 5453954154496 osu-iter-osu-35-osu-50

FLUX-JOB START 5197094977536 osu-iter-osu-35-osu-45
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-35,osu-45"]}}, "user": {"study_id": "osu-iter-osu-35-osu-45"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "35,45", "children": {"core": "87"}}], "nodelist": ["osu-[35,45]"], "starttime": 1745183825, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183825.7538235,"name":"init"}
{"timestamp":1745183825.7548018,"name":"starting"}
{"timestamp":1745183825.7667074,"name":"shell.init","context":{"service":"0-shell-f3MX6VDkb","leader-rank":35,"size":2}}
{"timestamp":1745183825.7714958,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183840.8605652,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183840.8640578,"name":"complete","context":{"status":0}}
{"timestamp":1745183840.8640854,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 5197094977536 osu-iter-osu-35-osu-45

FLUX-JOB START 4937031352320 osu-iter-osu-35-osu-74
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-35,osu-74"]}}, "user": {"study_id": "osu-iter-osu-35-osu-74"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "35,74", "children": {"core": "87"}}], "nodelist": ["osu-[35,74]"], "starttime": 1745183810, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183810.2525277,"name":"init"}
{"timestamp":1745183810.2534809,"name":"starting"}
{"timestamp":1745183810.2666647,"name":"shell.init","context":{"service":"0-shell-f3EgsZATR","leader-rank":35,"size":2}}
{"timestamp":1745183810.2715065,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183825.5503204,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183825.55373,"name":"complete","context":{"status":0}}
{"timestamp":1745183825.553756,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 4937031352320 osu-iter-osu-35-osu-74

FLUX-JOB START 4675491332096 osu-iter-osu-35-osu-49
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-35,osu-49"]}}, "user": {"study_id": "osu-iter-osu-35-osu-49"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "35,49", "children": {"core": "87"}}], "nodelist": ["osu-[35,49]"], "starttime": 1745183794, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183794.6634328,"name":"init"}
{"timestamp":1745183794.6643949,"name":"starting"}
{"timestamp":1745183794.6792357,"name":"shell.init","context":{"service":"0-shell-f37pQACMu","leader-rank":35,"size":2}}
{"timestamp":1745183794.6845219,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183810.0484333,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183810.0522795,"name":"complete","context":{"status":0}}
{"timestamp":1745183810.0523086,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 4675491332096 osu-iter-osu-35-osu-49

FLUX-JOB START 4444569731072 osu-iter-osu-68-osu-50
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-68,osu-50"]}}, "user": {"study_id": "osu-iter-osu-68-osu-50"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "50,68", "children": {"core": "87"}}], "nodelist": ["osu-[50,68]"], "starttime": 1745183780, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183780.8997922,"name":"init"}
{"timestamp":1745183780.9008336,"name":"starting"}
{"timestamp":1745183780.9143853,"name":"shell.init","context":{"service":"0-shell-f31kaQdZh","leader-rank":50,"size":2}}
{"timestamp":1745183780.9200363,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183794.4598687,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183794.4634902,"name":"complete","context":{"status":0}}
{"timestamp":1745183794.4635179,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 4444569731072 osu-iter-osu-68-osu-50

FLUX-JOB START 4185160417280 osu-iter-osu-68-osu-45
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-68,osu-45"]}}, "user": {"study_id": "osu-iter-osu-68-osu-45"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "45,68", "children": {"core": "87"}}], "nodelist": ["osu-[45,68]"], "starttime": 1745183765, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183765.437716,"name":"init"}
{"timestamp":1745183765.4387028,"name":"starting"}
{"timestamp":1745183765.4505908,"name":"shell.init","context":{"service":"0-shell-f2twMJ6Fy","leader-rank":45,"size":2}}
{"timestamp":1745183765.4558063,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183780.6942155,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183780.6980186,"name":"complete","context":{"status":0}}
{"timestamp":1745183780.6980584,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 4185160417280 osu-iter-osu-68-osu-45

FLUX-JOB START 3926103425024 osu-iter-osu-68-osu-74
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-68,osu-74"]}}, "user": {"study_id": "osu-iter-osu-68-osu-74"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "68,74", "children": {"core": "87"}}], "nodelist": ["osu-[68,74]"], "starttime": 1745183749, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183749.99681,"name":"init"}
{"timestamp":1745183749.9977715,"name":"starting"}
{"timestamp":1745183750.0101144,"name":"shell.init","context":{"service":"0-shell-f2n8fKHsV","leader-rank":68,"size":2}}
{"timestamp":1745183750.0156984,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183765.230583,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183765.2349904,"name":"complete","context":{"status":0}}
{"timestamp":1745183765.2350175,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 3926103425024 osu-iter-osu-68-osu-74

FLUX-JOB START 3659949670400 osu-iter-osu-68-osu-49
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-68,osu-49"]}}, "user": {"study_id": "osu-iter-osu-68-osu-49"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "49,68", "children": {"core": "87"}}], "nodelist": ["osu-[49,68]"], "starttime": 1745183734, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183734.1326602,"name":"init"}
{"timestamp":1745183734.1335957,"name":"starting"}
{"timestamp":1745183734.146023,"name":"shell.init","context":{"service":"0-shell-f2f9ADjH9","leader-rank":49,"size":2}}
{"timestamp":1745183734.1515391,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183749.7926843,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183749.7966855,"name":"complete","context":{"status":0}}
{"timestamp":1745183749.7967136,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 3659949670400 osu-iter-osu-68-osu-49

FLUX-JOB START 3396027285504 osu-iter-osu-68-osu-35
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-68,osu-35"]}}, "user": {"study_id": "osu-iter-osu-68-osu-35"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "35,68", "children": {"core": "87"}}], "nodelist": ["osu-[35,68]"], "starttime": 1745183718, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183718.4019585,"name":"init"}
{"timestamp":1745183718.4028621,"name":"starting"}
{"timestamp":1745183718.4153388,"name":"shell.init","context":{"service":"0-shell-f2YD4JXAf","leader-rank":35,"size":2}}
{"timestamp":1745183718.4204938,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183733.9288168,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183733.9322841,"name":"complete","context":{"status":0}}
{"timestamp":1745183733.9323125,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 3396027285504 osu-iter-osu-68-osu-35

FLUX-JOB START 3137238728704 osu-iter-osu-32-osu-50
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-32,osu-50"]}}, "user": {"study_id": "osu-iter-osu-32-osu-50"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "32,50", "children": {"core": "87"}}], "nodelist": ["osu-[32,50]"], "starttime": 1745183702, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183702.976455,"name":"init"}
{"timestamp":1745183702.9773254,"name":"starting"}
{"timestamp":1745183702.9896519,"name":"shell.init","context":{"service":"0-shell-f2RQn3XHh","leader-rank":32,"size":2}}
{"timestamp":1745183702.9947226,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183718.1974578,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183718.2013366,"name":"complete","context":{"status":0}}
{"timestamp":1745183718.201364,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 3137238728704 osu-iter-osu-32-osu-50

FLUX-JOB START 2874121650176 osu-iter-osu-32-osu-45
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-32,osu-45"]}}, "user": {"study_id": "osu-iter-osu-32-osu-45"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "32,45", "children": {"core": "87"}}], "nodelist": ["osu-[32,45]"], "starttime": 1745183687, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
