Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N128 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i}-${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i-${j}       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i}-${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free    128    11264        0 osu-[0-127]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-13-osu-62
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
FLUX-JOB START 2414157496320 osu-iter-osu-109-osu-31
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-109,osu-31"]}}, "user": {"study_id": "osu-iter-osu-109-osu-31"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "31,109", "children": {"core": "87"}}], "nodelist": ["osu-[31,109]"], "starttime": 1745184105, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184105.2638936,"name":"init"}
{"timestamp":1745184105.2648628,"name":"starting"}
{"timestamp":1745184105.2781909,"name":"shell.init","context":{"service":"0-shell-f26R7qCfy","leader-rank":31,"size":2}}
{"timestamp":1745184105.2837942,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184110.4792163,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184110.4831526,"name":"complete","context":{"status":0}}
{"timestamp":1745184110.4831834,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2414157496320 osu-iter-osu-109-osu-31

FLUX-JOB START 2322587451392 osu-iter-osu-86-osu-95
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-86,osu-95"]}}, "user": {"study_id": "osu-iter-osu-86-osu-95"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "86,95", "children": {"core": "87"}}], "nodelist": ["osu-[86,95]"], "starttime": 1745184099, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184099.8054202,"name":"init"}
{"timestamp":1745184099.8063464,"name":"starting"}
{"timestamp":1745184099.8199089,"name":"shell.init","context":{"service":"0-shell-f241c6nZu","leader-rank":86,"size":2}}
{"timestamp":1745184099.8251252,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184105.0611813,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184105.0650823,"name":"complete","context":{"status":0}}
{"timestamp":1745184105.0651064,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2322587451392 osu-iter-osu-86-osu-95

FLUX-JOB START 2233131335680 osu-iter-osu-86-osu-31
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-86,osu-31"]}}, "user": {"study_id": "osu-iter-osu-86-osu-31"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "31,86", "children": {"core": "87"}}], "nodelist": ["osu-[31,86]"], "starttime": 1745184094, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184094.473352,"name":"init"}
{"timestamp":1745184094.4742842,"name":"starting"}
{"timestamp":1745184094.4873221,"name":"shell.init","context":{"service":"0-shell-f21fKAoyH","leader-rank":31,"size":2}}
{"timestamp":1745184094.4927683,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184099.6022675,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184099.606061,"name":"complete","context":{"status":0}}
{"timestamp":1745184099.6060865,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2233131335680 osu-iter-osu-86-osu-31

FLUX-JOB START 2142047830016 osu-iter-osu-86-osu-109
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-86,osu-109"]}}, "user": {"study_id": "osu-iter-osu-86-osu-109"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "86,109", "children": {"core": "87"}}], "nodelist": ["osu-[86,109]"], "starttime": 1745184089, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184089.0449717,"name":"init"}
{"timestamp":1745184089.0459099,"name":"starting"}
{"timestamp":1745184089.0607934,"name":"shell.init","context":{"service":"0-shell-fyGYS33D","leader-rank":86,"size":2}}
{"timestamp":1745184089.0661173,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184094.2723515,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184094.2767768,"name":"complete","context":{"status":0}}
{"timestamp":1745184094.2767999,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2142047830016 osu-iter-osu-86-osu-109

FLUX-JOB START 2053447352320 osu-iter-osu-125-osu-95
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-125,osu-95"]}}, "user": {"study_id": "osu-iter-osu-125-osu-95"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "95,125", "children": {"core": "87"}}], "nodelist": ["osu-[95,125]"], "starttime": 1745184083, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184083.7638304,"name":"init"}
{"timestamp":1745184083.7647009,"name":"starting"}
{"timestamp":1745184083.7776363,"name":"shell.init","context":{"service":"0-shell-fvwZ7RpB","leader-rank":95,"size":2}}
{"timestamp":1745184083.7828801,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184088.8429205,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184088.8475869,"name":"complete","context":{"status":0}}
{"timestamp":1745184088.8476136,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2053447352320 osu-iter-osu-125-osu-95

FLUX-JOB START 1962548396032 osu-iter-osu-125-osu-31
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-125,osu-31"]}}, "user": {"study_id": "osu-iter-osu-125-osu-31"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "31,125", "children": {"core": "87"}}], "nodelist": ["osu-[31,125]"], "starttime": 1745184078, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184078.3458858,"name":"init"}
{"timestamp":1745184078.3468087,"name":"starting"}
{"timestamp":1745184078.3591247,"name":"shell.init","context":{"service":"0-shell-ftZ4gWyu","leader-rank":31,"size":2}}
{"timestamp":1745184078.3637683,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184083.5620158,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184083.5654321,"name":"complete","context":{"status":0}}
{"timestamp":1745184083.5654576,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1962548396032 osu-iter-osu-125-osu-31

FLUX-JOB START 1873377492992 osu-iter-osu-125-osu-109
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-125,osu-109"]}}, "user": {"study_id": "osu-iter-osu-125-osu-109"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "109,125", "children": {"core": "87"}}], "nodelist": ["osu-[109,125]"], "starttime": 1745184073, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184073.0309482,"name":"init"}
{"timestamp":1745184073.0318081,"name":"starting"}
{"timestamp":1745184073.0457854,"name":"shell.init","context":{"service":"0-shell-frDCxLB9","leader-rank":109,"size":2}}
{"timestamp":1745184073.051475,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184078.1428256,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184078.1472948,"name":"complete","context":{"status":0}}
{"timestamp":1745184078.1473203,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1873377492992 osu-iter-osu-125-osu-109

FLUX-JOB START 1781740339200 osu-iter-osu-125-osu-86
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-125,osu-86"]}}, "user": {"study_id": "osu-iter-osu-125-osu-86"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "86,125", "children": {"core": "87"}}], "nodelist": ["osu-[86,125]"], "starttime": 1745184067, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184067.5687299,"name":"init"}
{"timestamp":1745184067.5696514,"name":"starting"}
{"timestamp":1745184067.5833821,"name":"shell.init","context":{"service":"0-shell-foobHxwh","leader-rank":86,"size":2}}
{"timestamp":1745184067.5891263,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184072.8303068,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184072.8343611,"name":"complete","context":{"status":0}}
{"timestamp":1745184072.8343847,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1781740339200 osu-iter-osu-125-osu-86

FLUX-JOB START 1690119962624 osu-iter-osu-83-osu-95
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-83,osu-95"]}}, "user": {"study_id": "osu-iter-osu-83-osu-95"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "83,95", "children": {"core": "87"}}], "nodelist": ["osu-[83,95]"], "starttime": 1745184062, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184062.1075981,"name":"init"}
{"timestamp":1745184062.1085069,"name":"starting"}
{"timestamp":1745184062.1210458,"name":"shell.init","context":{"service":"0-shell-fmQ17azb","leader-rank":83,"size":2}}
{"timestamp":1745184062.1267257,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184067.3648436,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184067.3689232,"name":"complete","context":{"status":0}}
{"timestamp":1745184067.3689489,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1690119962624 osu-iter-osu-83-osu-95

FLUX-JOB START 1603868295168 osu-iter-osu-83-osu-31
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-83,osu-31"]}}, "user": {"study_id": "osu-iter-osu-83-osu-31"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "31,83", "children": {"core": "87"}}], "nodelist": ["osu-[31,83]"], "starttime": 1745184056, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184056.966361,"name":"init"}
{"timestamp":1745184056.9672844,"name":"starting"}
{"timestamp":1745184056.9794259,"name":"shell.init","context":{"service":"0-shell-fj8bMFDq","leader-rank":31,"size":2}}
{"timestamp":1745184056.9847705,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184061.9044878,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184061.9081342,"name":"complete","context":{"status":0}}
{"timestamp":1745184061.9081588,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1603868295168 osu-iter-osu-83-osu-31

FLUX-JOB START 1510503088128 osu-iter-osu-83-osu-109
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-83,osu-109"]}}, "user": {"study_id": "osu-iter-osu-83-osu-109"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "83,109", "children": {"core": "87"}}], "nodelist": ["osu-[83,109]"], "starttime": 1745184051, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184051.4021471,"name":"init"}
{"timestamp":1745184051.4030979,"name":"starting"}
{"timestamp":1745184051.4170432,"name":"shell.init","context":{"service":"0-shell-fggLz9xs","leader-rank":83,"size":2}}
{"timestamp":1745184051.4227202,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184056.7548199,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184056.758986,"name":"complete","context":{"status":0}}
{"timestamp":1745184056.7590103,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1510503088128 osu-iter-osu-83-osu-109

FLUX-JOB START 1420560433152 osu-iter-osu-83-osu-86
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-83,osu-86"]}}, "user": {"study_id": "osu-iter-osu-83-osu-86"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "83,86", "children": {"core": "87"}}], "nodelist": ["osu-[83,86]"], "starttime": 1745184046, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184046.0407276,"name":"init"}
{"timestamp":1745184046.0416553,"name":"starting"}
{"timestamp":1745184046.0544682,"name":"shell.init","context":{"service":"0-shell-feKK4YCF","leader-rank":83,"size":2}}
{"timestamp":1745184046.0605474,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184051.2003617,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184051.2045128,"name":"complete","context":{"status":0}}
{"timestamp":1745184051.2045398,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1420560433152 osu-iter-osu-83-osu-86

FLUX-JOB START 1327497216000 osu-iter-osu-83-osu-125
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-83,osu-125"]}}, "user": {"study_id": "osu-iter-osu-83-osu-125"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "83,125", "children": {"core": "87"}}], "nodelist": ["osu-[83,125]"], "starttime": 1745184040, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184040.4931555,"name":"init"}
{"timestamp":1745184040.4940395,"name":"starting"}
{"timestamp":1745184040.5065715,"name":"shell.init","context":{"service":"0-shell-fbsXPE1V","leader-rank":83,"size":2}}
{"timestamp":1745184040.511735,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184045.8381953,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184045.842212,"name":"complete","context":{"status":0}}
{"timestamp":1745184045.8422375,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1327497216000 osu-iter-osu-83-osu-125

FLUX-JOB START 1234886983680 osu-iter-osu-62-osu-95
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-62,osu-95"]}}, "user": {"study_id": "osu-iter-osu-62-osu-95"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "62,95", "children": {"core": "87"}}], "nodelist": ["osu-[62,95]"], "starttime": 1745184034, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184034.9730253,"name":"init"}
{"timestamp":1745184034.9739308,"name":"starting"}
{"timestamp":1745184034.986402,"name":"shell.init","context":{"service":"0-shell-fZSRjaS3","leader-rank":62,"size":2}}
{"timestamp":1745184034.9912577,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184040.2891481,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184040.2931983,"name":"complete","context":{"status":0}}
{"timestamp":1745184040.2932241,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1234886983680 osu-iter-osu-62-osu-95

FLUX-JOB START 1146219397120 osu-iter-osu-62-osu-31
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-62,osu-31"]}}, "user": {"study_id": "osu-iter-osu-62-osu-31"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
